"X","M","Y","Indirect","Indirect_p","Direct","Direct_p","Total","Total_p","CFI","TLI","RMSEA","SRMR","MediationType"
"F1","F2","F3",0.5997,0,0.4474,0.0041,1.0471,0,0.9558,0.9444,0.0733,0.0847,"Partial Mediation"
"F1","F2","F4",0.1795,0.0084,0.8126,0,0.9921,0,0.9373,0.9211,0.0749,0.0862,"Partial Mediation"
"F1","F2","F5",0.1997,4e-04,0.7377,0,0.9374,0,0.9698,0.9636,0.0607,0.0787,"Partial Mediation"
"F1","F2","F6",0.1729,0.0015,0.5777,0,0.7506,0,0.9429,0.9311,0.0735,0.0907,"Partial Mediation"
"F1","F3","F2",-0.3114,0.0034,-0.0624,0.3078,-0.3738,0.0015,0.9558,0.9444,0.0733,0.0847,"Full Mediation"
"F1","F3","F4",0.3468,0,0.6348,1e-04,0.9816,0,0.9819,0.9773,0.0457,0.0669,"Partial Mediation"
"F1","F3","F5",0.2163,0.0028,0.7538,0,0.9701,0,0.9964,0.9956,0.0228,0.0592,"Partial Mediation"
"F1","F3","F6",0.1995,5e-04,0.5279,0,0.7275,0,0.9778,0.9733,0.0516,0.0787,"Partial Mediation"
"F1","F4","F2",-0.1506,0.0234,-0.177,0.0957,-0.3276,0.004,0.9373,0.9211,0.0749,0.0862,"Full Mediation"
"F1","F4","F3",0.5598,3e-04,0.4623,0.0275,1.0221,0,0.9819,0.9773,0.0457,0.0669,"Partial Mediation"
"F1","F4","F5",0.2283,0.0136,0.7171,1e-04,0.9453,0,0.9952,0.9942,0.0247,0.0599,"Partial Mediation"
"F1","F4","F6",0.4099,0,0.3602,0.0084,0.7701,0,0.981,0.977,0.045,0.0721,"Partial Mediation"
"F1","F5","F2",-0.2695,0.0052,-0.1126,0.3311,-0.3821,9e-04,0.9698,0.9636,0.0607,0.0787,"Full Mediation"
"F1","F5","F3",0.5107,0.0026,0.3794,0.1212,0.8901,0,0.9964,0.9956,0.0228,0.0592,"Full Mediation"
"F1","F5","F4",0.3166,0.002,0.4981,0.0026,0.8147,0,0.9952,0.9942,0.0247,0.0599,"Partial Mediation"
"F1","F5","F6",0.6568,0,0.0828,0.4958,0.7396,0,0.9913,0.9898,0.0349,0.0699,"Full Mediation"
"F1","F6","F2",-0.1494,0.0074,-0.1,0.1687,-0.2493,0.0087,0.9429,0.9311,0.0735,0.0907,"Full Mediation"
"F1","F6","F3",0.3967,0.002,0.4561,0.0235,0.8528,0,0.9778,0.9733,0.0516,0.0787,"Partial Mediation"
"F1","F6","F4",0.4146,0,0.4232,0.0026,0.8378,0,0.981,0.977,0.045,0.0721,"Partial Mediation"
"F1","F6","F5",0.493,0,0.352,0.0021,0.845,0,0.9913,0.9898,0.0349,0.0699,"Partial Mediation"
"F2","F1","F3",-0.3224,0.0049,-1.6045,0,-1.9269,0,0.9558,0.9444,0.0733,0.0847,"Partial Mediation"
"F2","F1","F4",-0.6187,0.0018,-0.5479,0.0521,-1.1665,0.0037,0.9373,0.9211,0.0749,0.0862,"Full Mediation"
"F2","F1","F5",-0.5835,2e-04,-0.5228,0.0187,-1.1062,2e-04,0.9698,0.9636,0.0607,0.0787,"Partial Mediation"
"F2","F1","F6",-0.6294,0.0044,-0.6935,0.0609,-1.3229,0.0125,0.9429,0.9311,0.0735,0.0907,"Full Mediation"
"F2","F3","F1",-0.5184,0.0062,-0.2023,0.3317,-0.7208,3e-04,0.9558,0.9444,0.0733,0.0847,"Full Mediation"
"F2","F3","F4",-1.2533,0.0029,-0.1187,0.7732,-1.372,0.0066,0.9967,0.9957,0.0224,0.0576,"Full Mediation"
"F2","F3","F5",-0.6509,0.0071,-0.6116,0.08,-1.2625,4e-04,0.9994,0.9993,0.0099,0.0552,"Full Mediation"
"F2","F3","F6",-0.7172,0.0101,-0.6653,0.1945,-1.3825,0.0125,0.9968,0.9961,0.0217,0.0634,"Full Mediation"
"F2","F4","F1",-0.4549,0.014,-0.3064,0.0533,-0.7613,0.0028,0.9373,0.9211,0.0749,0.0862,"Full Mediation"
"F2","F4","F3",-0.627,0.0079,-1.8866,0.0012,-2.5136,7e-04,0.9967,0.9957,0.0224,0.0576,"Partial Mediation"
"F2","F4","F5",-0.5532,0.0094,-0.7936,0.0098,-1.3469,0.0023,1,1.0012,0,0.0552,"Partial Mediation"
"F2","F4","F6",-0.9518,0.0526,-0.8685,0.0766,-1.8203,0.0471,1,1.0104,0,0.0519,"No Mediation"
"F2","F5","F1",-0.6323,0.0043,-0.1586,0.2687,-0.7909,7e-04,0.9698,0.9636,0.0607,0.0787,"Full Mediation"
"F2","F5","F3",-0.4152,0.0163,-1.5624,3e-04,-1.9776,0,0.9994,0.9993,0.0099,0.0552,"Partial Mediation"
"F2","F5","F4",-0.7248,0.0098,-0.4031,0.0904,-1.1278,0.0083,1,1.0012,0,0.0552,"Full Mediation"
"F2","F5","F6",-1.1167,0.0146,-0.224,0.2556,-1.3407,0.0164,0.9994,0.9993,0.0092,0.062,"Full Mediation"
